Identifier   ProcessPCH\ /Users/admin/Desktop/R_OA\\\ new/Re-OA/Build/Intermediates/PrecompiledHeaders/Pods-SDWebImage-prefix-dcvrchmworusyjhejykqpsdwdxpg/Pods-SDWebImage-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-SDWebImage/Pods-SDWebImage-prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature e7d738b62102c62ec17021fd37a3a6d7
Description  ProcessPCH\ /Users/admin/Desktop/R_OA\\\ new/Re-OA/Build/Intermediates/PrecompiledHeaders/Pods-SDWebImage-prefix-dcvrchmworusyjhejykqpsdwdxpg/Pods-SDWebImage-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-SDWebImage/Pods-SDWebImage-prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/admin/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/admin/Desktop/R_OA\ new/Re-OA/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-SDWebImage.build/Pods-SDWebImage-generated-files.hmap -I/Users/admin/Desktop/R_OA\ new/Re-OA/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-SDWebImage.build/Pods-SDWebImage-own-target-headers.hmap -I/Users/admin/Desktop/R_OA\ new/Re-OA/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-SDWebImage.build/Pods-SDWebImage-all-target-headers.hmap -iquote /Users/admin/Desktop/R_OA\ new/Re-OA/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-SDWebImage.build/Pods-SDWebImage-project-headers.hmap -I/Users/admin/Desktop/R_OA\ new/Re-OA/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Desktop/R_OA\ new/Re-OA/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-SDWebImage.build/DerivedSources/i386 -I/Users/admin/Desktop/R_OA\ new/Re-OA/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-SDWebImage.build/DerivedSources -F/Users/admin/Desktop/R_OA\ new/Re-OA/Build/Products/Debug-iphonesimulator -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -MD -MT dependencies -MF /Users/admin/Desktop/R_OA\ new/Re-OA/Build/Intermediates/PrecompiledHeaders/Pods-SDWebImage-prefix-dcvrchmworusyjhejykqpsdwdxpg/Pods-SDWebImage-prefix.pch.d -c /Users/admin/Desktop/R_OA\ new/Re-OA/Pods/Target\ Support\ Files/Pods-SDWebImage/Pods-SDWebImage-prefix.pch -o /Users/admin/Desktop/R_OA\ new/Re-OA/Build/Intermediates/PrecompiledHeaders/Pods-SDWebImage-prefix-dcvrchmworusyjhejykqpsdwdxpg/Pods-SDWebImage-prefix.pch.pch --serialize-diagnostics /Users/admin/Desktop/R_OA\ new/Re-OA/Build/Intermediates/PrecompiledHeaders/Pods-SDWebImage-prefix-dcvrchmworusyjhejykqpsdwdxpg/Pods-SDWebImage-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:(null)/Users/admin/.gem/ruby/2.0.0(null):(null)/Library/Ruby/Gems/2.0.0(null):(null)/System/Library/Frameworks/Ruby.framework/Versions/2.0/usr/lib/ruby/gems/2.0.0(null):/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/admin/Desktop/R_OA\\\ new/Re-OA/Build/Intermediates/PrecompiledHeaders/Pods-SDWebImage-prefix-dcvrchmworusyjhejykqpsdwdxpg/Pods-SDWebImage-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-SDWebImage/Pods-SDWebImage-prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/SDKSettings.plist 0 1420604403 966 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1424934699 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1424833326 2678 33188
InputFile    /Users/admin/Desktop/R_OA new/Re-OA/Pods/Target Support Files/Pods-SDWebImage/Pods-SDWebImage-prefix.pch 2 0 0 0
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/SDKSettings.plist 0 1420604403 966 33188
